date,EUR_USD,USD_BOB_PARALLEL,USD_BOB_REFERENCIAL
2026-06-30,1.14,9.9,9.86
2026-06-30,1.14,9.89,9.86
2026-06-30,1.14,9.89,9.86
2026-06-30,1.14,9.9,9.86
2026-06-30,1.14,9.92,9.86
2026-06-30,1.14,9.98,9.86
2026-07-01,1.14,9.93,9.86
2026-07-01,1.14,9.93,9.86
2026-07-01,1.14,9.93,9.86
2026-07-01,1.14,9.94,9.86
2026-07-01,1.14,10.03,9.86
2026-07-01,1.14,10.03,9.86
2026-07-01,1.14,10.05,9.86
2026-07-01,1.14,10.0,9.86
2026-07-02,1.14,9.99,9.86
2026-07-02,1.14,9.97,9.88
2026-07-02,1.14,9.97,9.88
2026-07-02,1.14,9.99,9.88
2026-07-02,1.14,9.99,9.88
2026-07-02,1.14,9.96,9.88
2026-07-02,1.14,9.97,9.88
2026-07-02,1.14,9.96,9.88
2026-07-02,1.14,9.96,9.88
2026-07-02,1.14,9.98,9.88
2026-07-03,1.14,9.96,9.88
2026-07-03,1.14,9.94,9.9
2026-07-03,1.14,9.94,9.9
2026-07-03,1.14,9.94,9.9
2026-07-03,1.14,9.99,9.9
2026-07-03,1.14,9.99,9.9
2026-07-03,1.14,9.99,9.9
2026-07-03,1.14,9.99,9.9
2026-07-03,1.14,10.0,9.9
2026-07-03,1.14,10.02,9.9
2026-07-03,1.14,9.98,9.9
2026-07-04,1.14,9.98,9.9
2026-07-04,1.14,9.98,9.9
2026-07-04,1.14,9.97,9.93
2026-07-04,1.14,9.97,9.93
2026-07-04,1.14,9.98,9.93
2026-07-04,1.14,9.99,9.93
2026-07-04,1.14,10.02,9.93
2026-07-04,1.14,9.99,9.93
2026-07-04,1.14,10.03,9.93
2026-07-04,1.14,9.99,9.93
2026-07-04,1.14,9.99,9.93
2026-07-04,1.14,9.99,9.93
2026-07-04,1.14,9.99,9.93
2026-07-04,1.14,9.99,9.93
2026-07-04,1.14,9.99,9.93
2026-07-05,1.14,9.98,9.93
2026-07-05,1.14,9.97,9.93
2026-07-05,1.14,9.97,9.93
2026-07-05,1.14,9.98,9.93
2026-07-05,1.14,9.98,9.93
2026-07-05,1.14,9.99,9.93
2026-07-05,1.14,9.97,9.93
2026-07-05,1.14,10.01,9.93
2026-07-05,1.14,10.01,9.93
2026-07-05,1.14,9.96,9.93
2026-07-05,1.14,9.97,9.93
2026-07-05,1.14,9.97,9.93
2026-07-06,1.14,9.97,9.93
2026-07-06,1.14,9.97,9.93
2026-07-06,1.14,9.97,9.93
2026-07-06,1.14,9.98,9.93
2026-07-06,1.14,10.01,9.93
2026-07-06,1.14,10.01,9.93
2026-07-06,1.14,10.01,9.93
2026-07-06,1.14,10.01,9.93
2026-07-06,1.14,10.01,9.93
2026-07-07,1.14,10.0,9.93
2026-07-07,1.14,10.0,9.99
2026-07-07,1.14,10.0,9.99
2026-07-07,1.14,10.01,9.99
2026-07-07,1.14,10.06,9.99
2026-07-07,1.14,10.05,9.99
2026-07-07,1.14,10.07,9.99
2026-07-07,1.14,10.08,9.99
2026-07-07,1.14,10.09,9.99
2026-07-07,1.14,10.1,9.99
2026-07-08,1.14,10.16,9.99
2026-07-08,1.14,10.16,10.06
2026-07-08,1.14,10.15,10.06
2026-07-08,1.14,10.15,10.06
2026-07-08,1.14,10.21,10.06
2026-07-08,1.14,10.16,10.06
2026-07-08,1.14,10.2,10.06
2026-07-08,1.14,10.24,10.06
2026-07-08,1.14,10.29,10.06
2026-07-08,1.14,10.5,10.06
2026-07-08,1.14,10.32,10.06
2026-07-09,1.14,10.3,10.06
2026-07-09,1.14,10.38,10.2
2026-07-09,1.14,10.36,10.2
2026-07-09,1.14,10.37,10.2
2026-07-09,1.14,10.6,10.2
2026-07-09,1.14,10.6,10.2
2026-07-09,1.14,10.49,10.2
2026-07-09,1.14,10.7,10.2
2026-07-09,1.14,10.6,10.2
2026-07-10,1.14,10.6,10.2
2026-07-10,1.14,10.55,10.34
2026-07-10,1.14,10.55,10.34
2026-07-10,1.14,10.55,10.34
2026-07-10,1.14,10.55,10.34
2026-07-10,1.14,10.65,10.34
2026-07-10,1.14,10.7,10.34
2026-07-10,1.14,10.73,10.34
2026-07-10,1.14,10.75,10.34
2026-07-10,1.14,10.75,10.34
2026-07-10,1.14,10.75,10.34
2026-07-11,1.14,10.75,10.34
2026-07-11,1.14,10.59,10.34
2026-07-11,1.14,10.58,10.5
2026-07-11,1.14,10.58,10.5
2026-07-11,1.14,10.58,10.5
2026-07-11,1.14,10.59,10.5
2026-07-11,1.14,10.59,10.5
2026-07-11,1.14,10.57,10.5
2026-07-11,1.14,10.59,10.5
2026-07-11,1.14,10.65,10.5
2026-07-11,1.14,10.65,10.5
2026-07-11,1.14,10.64,10.5
2026-07-11,1.14,10.59,10.5
2026-07-11,1.14,10.55,10.5
2026-07-11,1.14,10.56,10.5
2026-07-11,1.14,10.54,10.5
2026-07-11,1.14,10.36,10.5
2026-07-12,1.14,10.45,10.5
2026-07-12,1.14,10.43,10.5
2026-07-12,1.14,10.43,10.5
2026-07-12,1.14,10.44,10.5
2026-07-12,1.14,10.46,10.5
2026-07-12,1.14,10.38,10.5
2026-07-12,1.14,10.5,10.5
2026-07-12,1.14,10.41,10.5
2026-07-12,1.14,10.42,10.5
2026-07-12,1.14,10.4,10.5
2026-07-12,1.14,10.41,10.5
2026-07-12,1.14,10.38,10.5
2026-07-12,1.14,10.4,10.5
2026-07-12,1.14,10.38,10.5
2026-07-12,1.14,10.41,10.5
2026-07-13,1.14,10.46,10.5
2026-07-13,1.14,10.47,10.5
2026-07-13,1.14,10.46,10.5
2026-07-13,1.14,10.5,10.5
2026-07-13,1.14,10.55,10.5
2026-07-13,1.14,10.49,10.5
2026-07-13,1.14,10.5,10.5
2026-07-13,1.14,10.5,10.5
2026-07-13,1.14,10.51,10.5
2026-07-13,1.14,10.51,10.5
2026-07-14,1.14,10.52,10.5
2026-07-14,1.14,10.51,10.5
2026-07-14,1.14,10.57,10.6
2026-07-14,1.14,10.58,10.6
2026-07-14,1.14,10.58,10.6
2026-07-14,1.14,10.58,10.6
2026-07-14,1.14,10.54,10.6
2026-07-14,1.14,10.51,10.6
2026-07-14,1.14,10.52,10.6
2026-07-14,1.14,10.52,10.6
2026-07-14,1.14,10.53,10.6
2026-07-14,1.14,10.55,10.6
2026-07-14,1.14,10.55,10.6
2026-07-14,1.14,10.56,10.6
2026-07-15,1.14,10.63,10.6
2026-07-15,1.14,10.61,10.8
2026-07-15,1.14,10.61,10.8
2026-07-15,1.14,10.6,10.8
2026-07-15,1.14,10.62,10.8
2026-07-15,1.14,10.61,10.8
2026-07-15,1.14,10.67,10.8
2026-07-15,1.14,10.67,10.8
2026-07-15,1.14,10.7,10.8
2026-07-15,1.14,10.68,10.8
2026-07-15,1.14,10.76,10.8
2026-07-15,1.14,10.74,10.8
2026-07-15,1.14,10.71,10.8
2026-07-15,1.14,10.71,10.8
2026-07-16,1.14,10.68,10.8
2026-07-16,1.14,10.69,10.85
2026-07-16,1.14,10.69,10.85
2026-07-16,1.14,10.69,10.85
2026-07-16,1.14,10.69,10.85
2026-07-16,1.14,10.74,10.85
2026-07-16,1.14,10.72,10.85
2026-07-16,1.14,10.74,10.85
2026-07-16,1.14,10.8,10.85
2026-07-16,1.14,10.73,10.85
2026-07-16,1.14,10.72,10.85
2026-07-16,1.14,10.73,10.85
2026-07-16,1.14,10.72,10.85
2026-07-17,1.14,10.71,10.85
2026-07-17,1.14,10.7,10.85
2026-07-17,1.14,10.73,10.85
2026-07-17,1.14,10.73,10.85
2026-07-17,1.14,10.73,10.85
2026-07-17,1.14,10.7,10.85
2026-07-17,1.14,10.71,10.85
2026-07-17,1.14,10.75,10.85
2026-07-17,1.14,10.72,10.85
2026-07-17,1.14,10.72,10.85
2026-07-17,1.14,10.71,10.85
2026-07-17,1.14,10.71,10.85
2026-07-17,1.14,10.71,10.85
2026-07-17,1.14,10.7,10.85
2026-07-18,1.14,10.74,10.85
2026-07-18,1.14,10.77,10.85
2026-07-18,1.14,10.76,10.95
2026-07-18,1.14,10.76,10.95
2026-07-18,1.14,10.78,10.95
2026-07-18,1.14,10.77,10.95
2026-07-18,1.14,10.78,10.95
2026-07-18,1.14,10.79,10.95
2026-07-18,1.14,10.83,10.95
2026-07-18,1.14,10.85,10.95
2026-07-18,1.14,10.8,10.95
2026-07-18,1.14,10.8,10.95
2026-07-18,1.14,10.9,10.95
2026-07-18,1.14,10.9,10.95
2026-07-18,1.14,10.9,10.95
2026-07-18,1.14,10.9,10.95
2026-07-18,1.14,10.9,10.95
2026-07-19,1.14,10.9,10.95
2026-07-19,1.14,10.9,10.95
2026-07-19,1.14,10.9,10.95
2026-07-19,1.14,10.9,10.95
2026-07-19,1.14,10.9,10.95
2026-07-19,1.14,10.9,10.95
2026-07-19,1.14,10.9,10.95
2026-07-19,1.14,10.77,10.95
2026-07-19,1.14,10.76,10.95
2026-07-19,1.14,10.76,10.95
2026-07-19,1.14,10.77,10.95
2026-07-19,1.14,10.76,10.95
2026-07-19,1.14,10.76,10.95
2026-07-19,1.14,10.76,10.95
2026-07-19,1.14,10.76,10.95
2026-07-19,1.14,10.76,10.95
2026-07-20,1.14,10.76,10.95
2026-07-20,1.14,10.78,10.95
2026-07-20,1.14,10.78,10.95
2026-07-20,1.14,10.78,10.95
2026-07-20,1.14,10.78,10.95
2026-07-20,1.14,10.83,10.95
2026-07-20,1.14,10.86,10.95
2026-07-20,1.14,10.87,10.95
2026-07-20,1.14,10.93,10.95
2026-07-20,1.14,11.0,10.95
2026-07-20,1.14,10.99,10.95
